id,superpopulation,guessed superpopulation
2026,EAS,EAS
573,EUR,EAS
2380,EUR,EUR
1887,AFR,AFR
732,AMR,EAS
1177,AFR,AFR
297,AMR,AMR
1933,EAS,EUR
946,AFR,AFR
2231,AMR,AMR
899,EAS,AMR
324,AMR,AMR
537,SAS,AFR
530,AMR,AMR
1608,SAS,EUR
2427,SAS,EAS
1291,AFR,EAS
1092,AFR,AFR
1131,AFR,AFR
984,AFR,AFR
739,AFR,AFR
723,AMR,AMR
2018,EAS,EAS
96,EUR,SAS
901,EAS,EAS
1693,EUR,EUR
2361,EUR,EUR
1221,AFR,EUR
1308,AFR,AFR
167,EUR,EUR
2226,AMR,AMR
1537,SAS,SAS
2415,SAS,AMR
1014,AFR,AFR
749,EAS,EAS
1147,SAS,AMR
1784,EAS,EAS
1436,SAS,SAS
9,EUR,EUR
2142,AFR,AFR
1122,AFR,EUR
271,EAS,EUR
1162,AFR,EUR
2223,AMR,AMR
2418,SAS,EAS
32,EUR,EUR
719,AMR,AMR
282,EAS,EAS
2224,AMR,AMR
2030,AFR,AMR
1153,SAS,EUR
952,AFR,AMR
1431,SAS,SAS
1880,AFR,SAS
1753,EUR,AMR
1403,SAS,SAS
367,AMR,AMR
2317,EUR,EUR
666,EAS,EAS
1839,EAS,AMR
1950,EAS,EAS
1279,AFR,AFR
810,EAS,EAS
715,AMR,AMR
1359,SAS,SAS
722,AMR,SAS
1862,EAS,EAS
60,EUR,SAS
1990,AFR,AFR
1363,SAS,SAS
134,EUR,AFR
111,EUR,EUR
971,EAS,EAS
2461,SAS,AFR
2442,SAS,SAS
943,AFR,AFR
1381,SAS,SAS
1480,SAS,SAS
620,EAS,AMR
413,AMR,EAS
1740,EUR,EUR
1424,SAS,SAS
1536,SAS,SAS
2331,EUR,EUR
2328,EUR,EUR
985,AFR,AFR
1979,AFR,AFR
1873,EAS,AFR
1658,EUR,EUR
1137,AFR,AFR
554,EUR,SAS
675,AFR,AFR
1414,SAS,SAS
992,AFR,AFR
622,EAS,EAS
898,EAS,EAS
1949,EAS,EAS
801,EAS,EAS
838,EUR,EUR
1639,SAS,SAS
2153,AFR,AFR
1540,SAS,SAS
315,EAS,EAS
210,EAS,EAS
1316,AFR,AFR
2044,AFR,AFR
2112,AFR,AFR
141,EUR,EUR
289,EAS,EAS
189,EAS,EAS
547,EUR,EUR
221,EAS,EAS
708,AMR,AMR
1111,AFR,AFR
894,AFR,EUR
730,AFR,AFR
376,AMR,AMR
109,EUR,EUR
1968,EAS,EAS
1814,EAS,EAS
2192,AFR,AFR
747,EAS,EAS
290,EAS,EUR
2357,EUR,EUR
968,AFR,AFR
151,EUR,EUR
589,EUR,EUR
1198,AFR,AFR
1611,SAS,SAS
729,AFR,SAS
2220,AMR,AMR
1077,SAS,SAS
2080,AFR,AFR
1841,EAS,EUR
2257,AFR,EUR
1566,SAS,EAS
1647,SAS,SAS
135,EUR,EUR
2364,EUR,EUR
1460,SAS,AMR
2421,SAS,SAS
891,AFR,EAS
2196,AFR,EUR
1386,SAS,EUR
304,AMR,AMR
2345,EUR,EUR
43,EUR,SAS
1438,SAS,AFR
549,EUR,EUR
1941,EAS,EUR
88,EUR,AMR
1888,AFR,AFR
1774,EAS,EAS
866,AMR,AMR
745,EAS,EAS
1347,SAS,SAS
2409,SAS,SAS
579,EUR,EUR
163,EUR,EUR
1902,AFR,AFR
2006,EAS,AFR
1470,SAS,EUR
889,AFR,AFR
1919,EAS,EAS
494,AMR,AMR
1329,AFR,AFR
568,EUR,SAS
2288,AFR,AFR
1471,SAS,SAS
959,SAS,SAS
2419,SAS,SAS
819,EAS,EAS
184,EUR,EUR
1238,SAS,SAS
1275,AFR,AFR
1146,SAS,SAS
225,EAS,EAS
209,EAS,EAS
726,AMR,AMR
1871,EAS,EUR
1746,EUR,EAS
1672,EUR,EUR
2275,AFR,SAS
1861,EAS,EAS
1166,AFR,AFR
2253,AFR,AFR
1976,AFR,AFR
1148,SAS,SAS
2012,EAS,EAS
702,AMR,AMR
2309,EUR,EUR
266,AMR,AMR
1627,SAS,AFR
414,AMR,EUR
1193,AFR,AFR
1410,SAS,SAS
2076,AFR,AFR
1183,AFR,SAS
903,EAS,EAS
1191,AFR,AFR
2469,SAS,EUR
1159,AFR,AFR
175,EUR,EUR
459,AMR,AMR
800,EAS,EAS
164,EUR,EUR
1722,EUR,EUR
2343,EUR,EUR
627,EAS,EAS
1516,SAS,AFR
2028,AFR,EAS
139,EUR,EUR
1890,AFR,SAS
2102,AFR,AFR
1951,EAS,EAS
507,EUR,EUR
667,EAS,EAS
1653,SAS,SAS
1510,SAS,SAS
1245,AFR,AFR
1860,EAS,EAS
191,EAS,EUR
27,EUR,EUR
2399,EUR,EUR
1423,SAS,SAS
46,EUR,EUR
1096,AFR,AFR
2056,AFR,AFR
802,EAS,EAS
1630,SAS,SAS
87,EUR,EUR
2215,AMR,AMR
760,EAS,EAS
1048,SAS,SAS
1928,EAS,EAS
2384,EUR,EUR
2445,SAS,SAS
1945,EAS,EAS
905,EAS,EAS
311,EAS,EAS
1434,SAS,SAS
2184,AMR,AMR
983,AFR,AFR
257,EAS,AFR
2156,AFR,EUR
2135,AFR,AFR
1731,EUR,EUR
751,EAS,EAS
1345,AFR,AFR
1334,AFR,AFR
2276,AFR,AFR
2351,EUR,EAS
926,EAS,EAS
586,EUR,AMR
468,AMR,AMR
1215,AFR,AFR
287,EAS,EAS
2304,EUR,EAS
2374,EUR,EAS
1265,AFR,AFR
229,AMR,AFR
1592,SAS,EUR
1787,EAS,EAS
690,AMR,AMR
1543,SAS,SAS
1690,EUR,EUR
379,AMR,AMR
1318,SAS,AMR
253,EAS,AFR
1244,AFR,AFR
1226,AFR,AFR
659,EAS,EAS
2119,AFR,EAS
216,EAS,EAS
2074,AFR,AFR
1300,AFR,AFR
930,EAS,EUR
831,EAS,EAS
1760,AFR,AFR
993,AFR,AFR
1925,EAS,EAS
1445,SAS,SAS
1101,AFR,AFR
2061,AFR,AFR
2429,SAS,SAS
2346,EUR,EUR
1260,AFR,AFR
911,EAS,EAS
1,EUR,EUR
2191,AFR,AMR
548,EUR,AMR
621,EAS,EAS
1373,SAS,AMR
2385,EUR,EUR
1993,AFR,AFR
2058,AFR,AFR
854,AFR,EAS
1214,AFR,AFR
1427,SAS,SAS
997,AFR,AFR
792,AFR,AFR
1430,SAS,SAS
1808,EAS,EAS
2139,AFR,AFR
562,EUR,EUR
1747,EUR,EUR
1426,SAS,SAS
1045,SAS,SAS
2254,AFR,AFR
439,AMR,AMR
350,AMR,AMR
713,AFR,SAS
877,AMR,AMR
2393,EUR,EUR
1586,SAS,SAS
1281,AFR,AFR
234,EAS,EAS
2129,AFR,AFR
40,EUR,EUR
904,EAS,SAS
478,AMR,AMR
804,EAS,EAS
10,EUR,AFR
803,EAS,EAS
1946,EAS,EAS
2173,AMR,AMR
396,AMR,EUR
422,AMR,AMR
275,EAS,EAS
2330,EUR,EUR
1734,EUR,EUR
989,AFR,AFR
2354,EUR,EUR
445,AMR,AMR
851,EAS,EAS
330,AMR,AMR
1548,SAS,SAS
814,AMR,EAS
1599,SAS,AMR
658,EAS,AMR
1883,AFR,AFR
978,AFR,AFR
28,EUR,EUR
423,AMR,AMR
683,AFR,AFR
1485,SAS,SAS
2312,EUR,EUR
1369,SAS,SAS
1033,AFR,AFR
893,AFR,AFR
1098,AFR,AMR
2301,EUR,EUR
2016,EAS,EAS
1078,SAS,SAS
1710,EUR,AFR
98,EUR,EUR
1547,SAS,SAS
155,EUR,EUR
737,AMR,SAS
1487,SAS,EAS
2217,AMR,EUR
1218,AFR,AFR
2120,AFR,AFR
1757,AFR,AFR
1818,EAS,AMR
1467,SAS,SAS
235,EAS,EAS
2037,AFR,AFR
1158,AFR,AFR
1966,EAS,EAS
2337,EUR,EUR
1961,EAS,EAS
348,AMR,AMR
2322,EUR,EUR
1555,SAS,SAS
410,AMR,SAS
1179,AFR,AFR
1188,AFR,AFR
1567,SAS,AFR
168,EUR,EUR
825,EAS,EAS
1867,EAS,EUR
1224,AFR,AFR
391,AMR,AMR
1068,AFR,AFR
2222,AMR,AMR
878,AMR,AMR
2270,AFR,AFR
322,AMR,AMR
1477,SAS,EAS
2081,AFR,AFR
1698,EUR,EUR
1744,EUR,EUR
1955,EAS,EAS
1828,EAS,EAS
1562,SAS,EAS
1303,AFR,AFR
1125,AFR,AFR
1127,AFR,AFR
426,AMR,AMR
1906,EAS,EAS
1674,EUR,EUR
127,EUR,EUR
974,AFR,AFR
1528,SAS,AMR
746,EAS,EAS
1490,SAS,EAS
955,AFR,AFR
1085,SAS,SAS
2107,AFR,AFR
2245,AFR,AFR
1667,EUR,AMR
1006,AFR,AFR
3,EUR,EUR
1891,AFR,AFR
180,EUR,EUR
11,EUR,EUR
337,AMR,AMR
327,AMR,AMR
1956,EAS,EAS
126,EUR,EUR
1231,AFR,EAS
2451,SAS,SAS
57,EUR,EUR
2307,EUR,EAS
1435,SAS,EUR
2244,AFR,SAS
2201,AMR,EUR
1194,AFR,SAS
2439,SAS,SAS
2114,AFR,AFR
2292,AFR,AFR
313,EAS,EAS
1656,EUR,EAS
171,EUR,EUR
1025,SAS,SAS
2274,AFR,AFR
326,AMR,AMR
707,AMR,AMR
1015,AFR,AFR
738,AMR,AMR
1620,SAS,AFR
1643,SAS,SAS
1831,EAS,EAS
1916,EAS,EAS
1081,SAS,SAS
1850,EAS,EAS
409,AMR,AMR
455,AMR,AMR
2121,AFR,AFR
1696,EUR,SAS
1545,SAS,EAS
1524,SAS,SAS
340,AMR,AMR
1049,SAS,AFR
1657,EUR,EUR
1130,AFR,AFR
2065,AFR,AFR
2425,SAS,AFR
1689,EUR,EUR
144,EUR,EUR
1432,SAS,SAS
1061,SAS,SAS
692,AMR,AMR
614,EUR,EUR
385,AMR,AMR
2013,EAS,EAS
288,EAS,EAS
1184,AFR,AFR
2336,EUR,EAS
1473,SAS,EAS
1344,AFR,AFR
471,AMR,AMR
428,AMR,AMR
2488,SAS,SAS
2420,SAS,SAS
1544,SAS,SAS
1546,SAS,AMR
2045,AFR,AFR
967,AFR,AFR
250,EAS,EAS
2344,EUR,EUR
82,EUR,EUR
1107,AFR,EAS
1732,EUR,EUR
2294,EUR,EUR
2432,SAS,SAS
2186,AMR,AMR
1965,EAS,EAS
2085,AFR,AFR
2101,AFR,AMR
107,EUR,EUR
2411,SAS,EAS
2410,SAS,SAS
404,AMR,AMR
2206,AMR,AMR
1024,SAS,EUR
1439,SAS,SAS
2143,AFR,AMR
2473,SAS,AMR
419,AMR,AMR
648,EAS,EAS
47,EUR,AFR
22,EUR,EUR
1409,SAS,SAS
2441,SAS,AMR
2020,EAS,EAS
1806,EAS,SAS
2379,EUR,EUR
1821,EAS,EAS
335,AMR,AMR
2489,SAS,SAS
1849,EAS,EAS
600,EUR,EUR
382,AMR,AMR
2375,EUR,EUR
436,AMR,AMR
921,EAS,EAS
543,EAS,AFR
520,EUR,EUR
2398,EUR,EUR
777,EAS,EAS
1996,EAS,EAS
220,EAS,SAS
2077,AFR,AFR
470,AMR,AMR
529,AMR,AMR
323,AMR,AMR
2209,AMR,AMR
2062,AFR,AFR
1742,EUR,EUR
975,AFR,AFR
1399,SAS,SAS
1360,SAS,SAS
769,EAS,EAS
355,AMR,AFR
1266,AFR,AFR
991,AFR,EAS
1773,AFR,AMR
2271,AFR,AFR
2159,AFR,SAS
1278,AFR,AFR
1134,AFR,SAS
816,AMR,AMR
607,EUR,EUR
612,EUR,AFR
1699,EUR,SAS
357,AMR,AMR
294,EAS,EAS
338,AMR,AMR
815,AMR,AMR
262,EAS,EAS
966,AFR,AFR
2282,AFR,AFR
1686,EUR,EUR
300,AMR,AMR
346,AMR,AMR
1450,SAS,SAS
597,EUR,EUR
1842,EAS,EAS
472,AMR,AMR
1882,AFR,AFR
1338,AFR,AFR
1876,EAS,EAS
1530,SAS,SAS
834,EAS,AMR
1001,SAS,AFR
979,AFR,AFR
1917,EAS,EAS
516,EUR,EUR
2082,AFR,AFR
2296,EUR,EAS
299,AMR,AMR
281,EAS,AFR
931,EAS,SAS
1782,EAS,EAS
1322,AFR,AFR
1021,SAS,SAS
2177,AMR,EAS
1236,AFR,AFR
1197,AFR,AFR
1013,AFR,AFR
2350,EUR,EUR
581,EUR,EUR
488,AMR,AMR
1257,AFR,AFR
1649,SAS,EAS
140,EUR,EUR
2285,AFR,AFR
910,EAS,EAS
1534,SAS,SAS
50,EUR,EUR
1761,AFR,SAS
1103,AFR,AFR
1488,SAS,EAS
1468,SAS,AMR
835,EAS,AFR
160,EUR,EUR
673,AFR,AFR
246,EAS,SAS
942,AFR,EUR
1563,SAS,SAS
2465,SAS,SAS
1901,AFR,AFR
2450,SAS,SAS
1792,EAS,EAS
1167,AFR,AFR
2094,AFR,AMR
2448,SAS,SAS
2154,AFR,AFR
2444,SAS,AFR
823,EAS,EAS
1333,AFR,AFR
1752,EUR,EAS
890,AFR,AFR
2241,AMR,AMR
766,EAS,EAS
1754,EUR,SAS
1785,EAS,EAS
613,EUR,EUR
1375,SAS,SAS
1593,SAS,SAS
64,EUR,EUR
204,EAS,EAS
534,SAS,SAS
1227,AFR,AFR
1758,AFR,AFR
2073,AFR,SAS
1138,AFR,AFR
1958,EAS,EUR
2172,AMR,AMR
1513,SAS,SAS
101,EUR,EUR
1853,EAS,EAS
1456,SAS,EAS
16,EUR,EUR
199,EAS,AMR
2181,AMR,AMR
1935,EAS,EAS
1557,SAS,SAS
2289,AFR,AFR
1285,AFR,AFR
23,EUR,EUR
2072,AFR,AFR
2157,AFR,AFR
2339,EUR,EUR
776,EAS,EUR
1421,SAS,SAS
110,EUR,EUR
193,EAS,EAS
372,AMR,AMR
2179,AMR,AMR
2284,AFR,AFR
1930,EAS,EAS
240,EAS,AFR
524,EUR,EUR
637,EAS,AFR
1145,SAS,SAS
1332,AFR,AFR
1612,SAS,AFR
319,EAS,EAS
1237,AFR,AFR
1897,AFR,AFR
83,EUR,EUR
864,AMR,AMR
2487,SAS,SAS
1112,AFR,AFR
642,EAS,AMR
1443,SAS,SAS
638,EAS,EAS
498,AMR,AMR
862,AMR,AMR
44,EUR,EUR
2438,SAS,SAS
1712,EUR,EUR
213,EAS,AFR
1838,EAS,EAS
1091,AFR,AFR
2481,SAS,SAS
1142,AFR,EUR
1678,EUR,EUR
847,EUR,EUR
696,AMR,AMR
753,EAS,EAS
1685,EUR,EUR
1790,EAS,EAS
1736,EUR,EUR
2182,AMR,AMR
1709,EUR,SAS
1863,EAS,EAS
1054,AFR,AFR
914,EAS,EAS
1102,AFR,EUR
1892,AFR,AFR
334,AMR,AMR
1379,SAS,SAS
1031,AFR,AFR
657,EAS,EAS
1832,EAS,EAS
986,AFR,AFR
15,EUR,EAS
721,AMR,AMR
2124,AFR,EAS
2268,AFR,AFR
1199,AFR,AFR
2047,AFR,EUR
1932,EAS,EAS
1626,SAS,SAS
1765,AFR,EAS
1533,SAS,AFR
205,EAS,EAS
328,AMR,AFR
2367,EUR,EUR
406,AMR,AMR
2408,SAS,SAS
1178,AFR,AFR
286,EAS,EAS
318,EAS,EAS
1169,AFR,AFR
1673,EUR,SAS
206,EAS,EAS
1310,AFR,AFR
772,EAS,SAS
1688,EUR,EUR
36,EUR,EAS
336,AMR,AFR
839,EUR,EUR
1820,EAS,EAS
201,EAS,EAS
2152,AFR,AFR
1116,AFR,AFR
1583,SAS,SAS
1323,AFR,AFR
1000,SAS,SAS
70,EUR,EUR
752,EAS,EAS
63,EUR,EUR
1370,SAS,SAS
1912,EAS,EAS
496,AMR,AMR
2103,AFR,AFR
242,EAS,AFR
247,EAS,AFR
1503,SAS,SAS
1108,AFR,AFR
1978,AFR,AFR
2063,AFR,EAS
669,EAS,EAS
1219,AFR,AFR
146,EUR,AMR
836,EAS,EUR
54,EUR,EUR
1283,AFR,AFR
437,AMR,AMR
1980,AFR,AFR
1342,AFR,AFR
1157,AFR,AFR
2369,EUR,EUR
1448,SAS,AMR
892,AFR,AFR
1239,SAS,SAS
2212,AMR,AMR
38,EUR,EAS
243,EAS,SAS
1205,AFR,EAS
1827,EAS,EAS
1076,SAS,SAS
73,EUR,EUR
1743,EUR,EUR
1204,AFR,AMR
1804,EAS,EAS
2180,AMR,AFR
1894,AFR,AFR
2362,EUR,EAS
896,AMR,AMR
788,AFR,AFR
526,AMR,SAS
1356,SAS,EUR
1274,AFR,AFR
962,AFR,AFR
2400,EUR,EUR
2221,AMR,AMR
473,AMR,AMR
1352,SAS,SAS
2140,AFR,AFR
194,EAS,EAS
66,EUR,EUR
438,AMR,EUR
1343,AFR,AMR
1681,EUR,EUR
1913,EAS,EAS
408,AMR,AMR
1362,SAS,AFR
1242,SAS,SAS
578,EUR,EUR
512,EUR,EUR
748,EAS,EAS
49,EUR,EUR
380,AMR,SAS
2458,SAS,SAS
1377,SAS,SAS
1164,AFR,AMR
1600,SAS,SAS
1558,SAS,SAS
430,AMR,AMR
2118,AFR,AMR
170,EUR,EUR
1171,AFR,AFR
2138,AFR,SAS
1457,SAS,AMR
1843,EAS,EUR
344,AMR,EAS
1296,AFR,AFR
1089,AFR,AFR
143,EUR,EUR
2024,EAS,EAS
2319,EUR,AMR
2449,SAS,SAS
466,AMR,AMR
550,EUR,EUR
1069,AFR,AFR
756,EAS,EAS
1706,EUR,EUR
1202,AFR,EAS
794,AFR,AFR
1003,SAS,AFR
923,EAS,SAS
2111,AFR,AFR
1331,AFR,AFR
2431,SAS,SAS
37,EUR,EUR
572,EUR,EUR
1982,AFR,AFR
1005,AFR,EUR
106,EUR,EUR
2455,SAS,SAS
1008,AFR,AFR
1269,AFR,AFR
1376,SAS,SAS
309,EAS,EAS
2163,AFR,AFR
1297,AFR,AFR
833,EAS,EAS
1365,SAS,SAS
2040,AFR,AFR
59,EUR,EUR
615,EUR,EUR
500,AMR,AMR
1974,EAS,EAS
663,EAS,EAS
1665,EUR,EUR
1601,SAS,SAS
2252,AFR,AFR
2462,SAS,SAS
1730,EUR,EUR
1065,AFR,AFR
1094,AFR,AMR
1486,SAS,SAS
2436,SAS,SAS
2492,SAS,SAS
1532,SAS,AFR
1655,SAS,SAS
925,EAS,SAS
2430,SAS,EAS
1789,EAS,AFR
1595,SAS,SAS
1051,AFR,AMR
1859,EAS,SAS
973,AFR,AFR
1093,AFR,AMR
1851,EAS,EAS
2083,AFR,AFR
2202,AMR,AMR
416,AMR,AMR
2466,SAS,SAS
1216,AFR,AFR
482,AMR,SAS
717,AMR,SAS
1531,SAS,SAS
1594,SAS,SAS
1596,SAS,EUR
564,EUR,EUR
198,EAS,EAS
808,EAS,AMR
1687,EUR,EUR
2387,EUR,EUR
2149,AFR,AFR
342,AMR,AMR
960,SAS,SAS
177,EUR,EUR
178,EUR,AMR
2397,EUR,AFR
2225,AMR,AMR
2167,AFR,EAS
525,AMR,AMR
720,AMR,AMR
2151,AFR,EUR
913,EAS,EAS
1635,SAS,SAS
631,EAS,AMR
1663,EUR,EUR
1250,AFR,EAS
2446,SAS,SAS
1462,SAS,AFR
1072,AFR,AFR
1535,SAS,AMR
2057,AFR,EUR
900,EAS,EAS
1802,EAS,EAS
1631,SAS,SAS
386,AMR,AMR
1491,SAS,SAS
1727,EUR,EUR
392,AMR,AMR
1629,SAS,SAS
84,EUR,EUR
1152,SAS,SAS
2093,AFR,AFR
1286,AFR,AFR
789,AMR,AMR
1407,SAS,SAS
849,EUR,EUR
2216,AMR,AMR
2413,SAS,SAS
120,EUR,AMR
129,EUR,EUR
1489,SAS,SAS
2279,AFR,AFR
105,EUR,EUR
1463,SAS,SAS
1349,SAS,SAS
375,AMR,EAS
444,AMR,AMR
475,AMR,AMR
999,AFR,AMR
493,AMR,AMR
583,EUR,AFR
887,AFR,AFR
1505,SAS,EUR
1040,SAS,SAS
566,EUR,EUR
1642,SAS,SAS
629,EAS,EAS
587,EUR,EUR
1117,AFR,AFR
1662,EUR,AMR
2023,EAS,EAS
2108,AFR,AFR
2011,EAS,SAS
2300,EUR,EUR
1284,AFR,AFR
2482,SAS,EAS
2494,SAS,AFR
1479,SAS,SAS
1502,SAS,SAS
1337,AFR,AFR
1581,SAS,SAS
1280,AFR,EAS
754,EAS,EAS
561,EUR,EUR
2263,AFR,AFR
122,EUR,AMR
1609,SAS,SAS
2100,AFR,EUR
791,AMR,SAS
149,EUR,EAS
1565,SAS,SAS
598,EUR,EUR
817,EAS,EUR
2031,AFR,AFR
1034,AFR,AFR
502,EUR,EUR
321,AMR,EUR
661,EAS,EAS
2372,EUR,SAS
1691,EUR,EUR
2261,AFR,AFR
2147,AFR,AFR
2004,EAS,EAS
217,EAS,EAS
576,EUR,AFR
377,AMR,SAS
232,EAS,EAS
2000,EAS,EAS
464,AMR,AMR
2069,AFR,AFR
176,EUR,AMR
558,EUR,EUR
1508,SAS,EUR
843,EUR,EUR
619,EAS,AFR
521,EUR,EUR
1936,EAS,AMR
185,EAS,AMR
2496,SAS,SAS
784,EAS,EAS
435,AMR,AMR
1791,EAS,EAS
1465,SAS,SAS
580,EUR,EUR
131,EUR,AMR
1041,SAS,AFR
2490,SAS,SAS
2376,EUR,EUR
454,AMR,AMR
2170,AMR,AMR
462,AMR,AMR
2295,EUR,EUR
705,AMR,AMR
995,AFR,AFR
2160,AFR,AFR
1561,SAS,SAS
1059,SAS,SAS
1803,EAS,EAS
2467,SAS,SAS
951,AFR,AFR
881,AFR,AFR
523,EUR,AFR
1043,SAS,SAS
2272,AFR,EUR
716,AMR,EAS
1028,SAS,AFR
1396,SAS,EAS
2054,AFR,AFR
1067,AFR,AFR
1872,EAS,EAS
1319,SAS,SAS
188,EAS,EAS
2131,AFR,AFR
1186,AFR,AFR
7,EUR,EUR
341,AMR,AMR
347,AMR,AMR
2014,EAS,EAS
1225,AFR,AFR
283,EAS,EAS
2293,AFR,AFR
480,AMR,AMR
1724,EUR,EUR
364,AMR,EUR
1023,SAS,AFR
2479,SAS,SAS
1522,SAS,SAS
285,EAS,EAS
2423,SAS,SAS
1634,SAS,SAS
298,AMR,AMR
1247,AFR,AFR
1579,SAS,EUR
685,AFR,AFR
2332,EUR,EUR
249,EAS,EAS
895,AFR,AFR
2464,SAS,AFR
306,EAS,EAS
390,AMR,SAS
908,EAS,EAS
29,EUR,AFR
505,EUR,EUR
1305,AFR,AMR
2230,AMR,AMR
256,EAS,EAS
1991,AFR,EAS
186,EAS,EAS
2229,AMR,AMR
541,EAS,EAS
1080,SAS,SAS
1106,AFR,AFR
460,AMR,AMR
1114,AFR,AFR
727,AFR,AFR
1764,AFR,AFR
1776,EAS,EAS
785,EAS,EAS
1679,EUR,EUR
1452,SAS,SAS
2137,AFR,AFR
1109,AFR,AFR
555,EUR,AFR
1058,SAS,SAS
780,EAS,EAS
1330,AFR,AFR
2099,AFR,AFR
2359,EUR,EUR
352,AMR,AMR
1150,SAS,EAS
1498,SAS,SAS
405,AMR,AMR
1587,SAS,SAS
688,AMR,SAS
74,EUR,EAS
1075,SAS,SAS
2491,SAS,EAS
2133,AFR,AFR
1060,SAS,SAS
820,EAS,EAS
781,EAS,EAS
2227,AMR,AMR
1136,AFR,EAS
2096,AFR,EUR
1496,SAS,SAS
1241,SAS,SAS
1038,SAS,SAS
1707,EUR,EUR
1889,AFR,AMR
1805,EAS,EAS
52,EUR,EUR
112,EUR,EUR
1517,SAS,SAS
142,EUR,EUR
2239,AMR,AMR
