,superpopulation,guessed superpopulation
536,,
537,,EUR
538,,EUR
539,,EUR
540,,AFR
541,,
542,,EUR
543,,AFR
544,,EUR
545,,SAS
546,,AFR
547,,EUR
548,,
549,,SAS
550,,AFR
551,,
552,,SAS
553,,
554,,AFR
555,,
556,,AFR
557,,SAS
558,,SAS
559,,SAS
560,,EAS
561,,EAS
562,,SAS
563,,SAS
564,,EUR
565,,SAS
566,,SAS
567,,SAS
568,,
569,,EUR
570,,SAS
571,,EUR
572,,
573,,EUR
574,,EUR
575,,EUR
576,,EUR
577,,SAS
578,,AFR
579,,AFR
580,,EUR
581,,AFR
582,,SAS
583,,
584,,AFR
585,,EUR
586,,
587,,AFR
588,,SAS
589,,
590,,AFR
591,,EUR
592,,SAS
593,,
594,,SAS
595,,SAS
596,,EAS
597,,
598,,SAS
599,,SAS
600,,EUR
601,,AFR
602,,AFR
603,,
604,,EUR
605,,
606,,
607,,EUR
608,,EUR
609,,AFR
610,,SAS
611,,SAS
612,,EUR
613,,EUR
614,,EUR
615,,
616,,SAS
617,,AFR
618,,EUR
619,,EUR
620,,AFR
621,,EUR
622,,EAS
623,,
624,,AFR
625,,AFR
626,AFR,AFR
627,SAS,SAS
628,SAS,SAS
629,SAS,SAS
630,EUR,EUR
631,AFR,AFR
632,EUR,EUR
633,SAS,SAS
634,AMR,
635,AFR,AFR
636,EUR,EUR
637,AMR,SAS
638,EUR,EUR
639,EAS,SAS
640,AFR,AFR
641,AMR,
642,AFR,AFR
643,SAS,SAS
644,SAS,SAS
645,EUR,EUR
646,EUR,EUR
647,AMR,AMR
648,AFR,AFR
649,EUR,EUR
650,EUR,EUR
651,EUR,EUR
652,SAS,SAS
653,EUR,EUR
654,EAS,SAS
655,EUR,EUR
656,AMR,EUR
657,EAS,EAS
658,AMR,SAS
659,AFR,AFR
660,EUR,EUR
661,AFR,AFR
662,EAS,SAS
663,AFR,AFR
664,SAS,SAS
665,EAS,
666,SAS,SAS
667,AFR,AFR
668,SAS,SAS
669,EAS,
670,EUR,EUR
671,SAS,SAS
672,AFR,AFR
673,SAS,SAS
674,EUR,EUR
675,AMR,AMR
676,AMR,
677,EUR,EUR
678,EAS,EAS
679,AFR,AFR
680,EUR,EUR
681,SAS,SAS
682,AFR,AFR
683,AFR,SAS
684,AFR,AFR
685,EAS,SAS
686,AFR,AFR
687,EUR,EUR
688,AFR,AFR
689,EUR,SAS
690,SAS,SAS
691,EUR,EUR
692,AMR,SAS
693,EAS,SAS
694,SAS,SAS
695,AMR,SAS
696,AFR,AFR
697,AFR,AFR
698,AFR,AFR
699,AFR,AFR
700,SAS,SAS
701,AMR,EUR
702,AFR,AFR
703,AMR,SAS
704,EAS,
705,EAS,EAS
706,EUR,EUR
707,AFR,AFR
708,SAS,SAS
709,EAS,
710,EUR,EUR
711,AMR,AMR
712,EAS,
713,AMR,
714,AFR,AFR
715,AFR,AFR
716,AFR,AFR
717,EUR,EUR
718,SAS,SAS
719,EUR,EUR
720,AMR,
721,SAS,SAS
722,EUR,EUR
723,EUR,EUR
724,AMR,
725,AMR,SAS
726,AMR,EUR
727,EUR,EUR
728,AFR,AFR
729,AMR,AMR
730,EUR,EUR
731,EAS,
732,AMR,SAS
733,EAS,
734,EAS,
735,SAS,SAS
736,SAS,SAS
737,AMR,SAS
738,AMR,
739,EUR,EUR
740,SAS,SAS
741,AFR,AFR
742,SAS,SAS
743,EUR,EUR
744,EUR,EUR
745,AFR,AFR
746,EUR,EUR
747,AMR,EUR
748,EUR,EUR
749,SAS,SAS
750,EUR,EUR
751,EUR,SAS
752,SAS,SAS
753,EUR,EUR
754,EUR,EUR
755,EAS,EAS
756,AMR,SAS
757,EUR,EUR
758,EAS,EAS
759,SAS,SAS
760,EAS,EAS
761,AFR,AFR
762,AFR,AFR
763,EUR,EUR
764,EUR,EUR
765,AFR,AFR
766,EAS,
767,AFR,AFR
768,SAS,SAS
769,EAS,EAS
770,SAS,SAS
771,AMR,EUR
772,EUR,EUR
773,AFR,AFR
774,SAS,SAS
775,SAS,SAS
776,EAS,EAS
777,AFR,AFR
778,SAS,SAS
779,SAS,SAS
780,AFR,SAS
781,SAS,SAS
782,EAS,EAS
783,SAS,SAS
784,AFR,AFR
785,EUR,EUR
786,EAS,SAS
787,AMR,EAS
788,AFR,AFR
789,AMR,AMR
790,SAS,SAS
791,EAS,EAS
792,AMR,EUR
793,EUR,EUR
794,AFR,AFR
795,EAS,EAS
796,AFR,AFR
797,EAS,
798,AFR,AFR
799,AMR,SAS
800,AMR,SAS
801,AFR,AFR
802,AFR,AFR
803,AFR,AFR
804,EAS,
805,EUR,EUR
806,EAS,SAS
807,EAS,SAS
808,AMR,EUR
809,EUR,EUR
810,SAS,SAS
811,SAS,SAS
812,EUR,EUR
813,EUR,EUR
814,AFR,AFR
815,AMR,
816,AFR,AFR
817,EUR,EUR
818,EAS,SAS
819,AFR,AFR
820,EUR,EUR
821,AFR,AFR
822,AMR,SAS
823,SAS,SAS
824,AFR,AFR
825,AMR,SAS
826,EAS,EAS
827,SAS,EUR
828,EUR,EUR
829,EAS,SAS
830,EAS,
831,SAS,SAS
832,EAS,
833,EUR,EUR
834,EUR,EUR
835,AFR,AFR
836,AMR,
837,AFR,AFR
838,AMR,EUR
839,EAS,
840,AFR,AFR
841,AMR,SAS
842,EAS,
843,AMR,SAS
844,SAS,SAS
845,AMR,AMR
846,SAS,SAS
847,SAS,SAS
848,AFR,AFR
849,AFR,AFR
850,AFR,AFR
851,AFR,AFR
852,AFR,AFR
853,AMR,AMR
854,EAS,
855,EUR,EUR
856,EAS,
857,EUR,EUR
858,EUR,EUR
859,AFR,AFR
860,AFR,AFR
861,EUR,EUR
862,AMR,SAS
863,SAS,SAS
864,SAS,SAS
865,AFR,AFR
866,EAS,SAS
867,SAS,SAS
868,EAS,EAS
869,SAS,SAS
870,EUR,EUR
871,AFR,AFR
872,AFR,AFR
873,EAS,
874,AFR,AFR
875,AMR,
876,SAS,SAS
877,EUR,EUR
878,AMR,AMR
879,EAS,SAS
880,AMR,SAS
881,AFR,AFR
882,SAS,SAS
883,AFR,AFR
884,SAS,SAS
885,AFR,AFR
886,EUR,EUR
887,SAS,SAS
888,AMR,SAS
889,EUR,EUR
890,EAS,EAS
891,EAS,EAS
892,EAS,EAS
893,AFR,AFR
894,EAS,SAS
895,AMR,
896,SAS,SAS
897,AMR,EAS
898,EAS,
899,EUR,EUR
900,AFR,AFR
901,SAS,SAS
902,EUR,EUR
903,EUR,EUR
904,EAS,
905,SAS,SAS
906,SAS,SAS
907,AFR,AFR
908,SAS,SAS
909,SAS,SAS
910,EAS,
911,AMR,SAS
912,EUR,EUR
913,SAS,SAS
914,SAS,SAS
915,EUR,EUR
916,EUR,EUR
917,AFR,AFR
918,AFR,AFR
919,EAS,
920,EUR,EUR
921,AFR,AFR
922,EUR,EUR
923,AFR,AFR
924,SAS,SAS
925,AFR,AFR
926,EAS,SAS
927,EAS,EAS
928,EAS,SAS
929,EAS,
930,EUR,EUR
931,SAS,SAS
932,AFR,AFR
933,SAS,SAS
934,EAS,
935,EAS,
936,AFR,AFR
937,AFR,AFR
938,AFR,AFR
939,EUR,EUR
940,EAS,EAS
941,EAS,EAS
942,EUR,EUR
943,EAS,SAS
944,AMR,EAS
945,AFR,AFR
946,AFR,AFR
947,AFR,AFR
948,AMR,EUR
949,EUR,EUR
950,EAS,EAS
951,EAS,EAS
952,AFR,AFR
953,EAS,
954,EAS,EAS
955,EUR,EUR
956,AFR,AFR
957,EUR,EUR
958,EUR,EUR
959,AFR,AFR
960,SAS,SAS
961,AFR,SAS
962,AMR,EAS
963,SAS,SAS
964,AFR,AFR
965,EAS,
966,AFR,SAS
967,SAS,SAS
968,SAS,SAS
969,EUR,EUR
970,EUR,EUR
971,SAS,SAS
972,SAS,SAS
973,AFR,AFR
974,AFR,SAS
975,SAS,SAS
976,AMR,SAS
977,EUR,EUR
978,EUR,EUR
979,SAS,SAS
980,EUR,EUR
981,EAS,SAS
982,EUR,EUR
983,AFR,AFR
984,EAS,
985,AMR,AMR
986,EAS,EAS
987,SAS,SAS
988,SAS,SAS
989,EUR,EUR
990,EUR,EUR
991,AFR,AFR
992,EAS,EAS
993,SAS,SAS
994,AFR,AFR
995,EAS,EAS
996,AMR,SAS
997,AFR,AFR
998,EUR,SAS
999,AFR,AFR
1000,SAS,SAS
1001,SAS,SAS
1002,SAS,SAS
1003,EAS,SAS
1004,EUR,EUR
1005,SAS,SAS
1006,AFR,AFR
1007,SAS,SAS
1008,EAS,SAS
1009,EAS,
1010,AMR,
1011,EAS,
1012,EUR,EUR
1013,EUR,EUR
1014,AFR,SAS
1015,EAS,EAS
1016,AFR,AFR
1017,AFR,AFR
1018,AFR,AFR
1019,SAS,SAS
1020,EAS,SAS
1021,AMR,
1022,EUR,EUR
1023,AMR,SAS
1024,SAS,SAS
1025,AMR,EUR
1026,AFR,AFR
1027,SAS,SAS
1028,AFR,AFR
1029,AFR,AFR
1030,EAS,
1031,AFR,AFR
1032,SAS,SAS
1033,AFR,AFR
1034,EUR,EUR
1035,AMR,SAS
1036,EAS,EAS
1037,EUR,EUR
1038,EUR,EUR
1039,EUR,EUR
1040,EAS,EAS
1041,SAS,SAS
1042,AFR,AFR
1043,EUR,EUR
1044,AFR,AFR
1045,AFR,AFR
1046,EAS,EAS
1047,EUR,EUR
1048,EAS,
1049,SAS,SAS
1050,SAS,SAS
1051,AFR,AFR
1052,EAS,
1053,EAS,SAS
1054,EUR,EUR
1055,EUR,EUR
1056,SAS,SAS
1057,EUR,EUR
1058,AFR,AFR
1059,AFR,AFR
1060,EAS,SAS
1061,SAS,SAS
1062,EUR,EUR
1063,AMR,SAS
1064,EAS,
1065,SAS,SAS
1066,EAS,
1067,EUR,EUR
1068,SAS,SAS
1069,EAS,EAS
1070,EAS,
1071,EAS,
1072,SAS,SAS
1073,AMR,EUR
1074,AFR,AFR
1075,EAS,SAS
1076,AFR,AFR
1077,AFR,AFR
1078,EUR,EUR
1079,EAS,SAS
1080,AFR,AFR
1081,AFR,AFR
1082,AFR,SAS
1083,EUR,EUR
1084,EAS,EAS
1085,EUR,EUR
1086,AMR,SAS
1087,AFR,AFR
1088,EAS,
1089,EUR,EUR
1090,EUR,EUR
1091,AFR,AFR
1092,AMR,SAS
1093,SAS,SAS
1094,EAS,EAS
1095,AMR,
1096,SAS,SAS
1097,EUR,EUR
1098,AMR,SAS
1099,SAS,SAS
1100,EAS,EAS
1101,AFR,AFR
1102,AFR,AFR
1103,EAS,EAS
1104,AFR,AFR
1105,EAS,EAS
1106,AFR,AFR
1107,AFR,AFR
1108,EAS,
1109,EAS,
1110,AFR,AFR
1111,AFR,AFR
1112,EAS,
1113,SAS,SAS
1114,AFR,AFR
1115,AFR,AFR
1116,SAS,SAS
1117,EUR,EUR
1118,AFR,AFR
1119,EAS,EAS
1120,EUR,EUR
1121,AFR,AFR
1122,EUR,EUR
1123,EAS,EAS
1124,SAS,SAS
1125,EUR,EUR
1126,AFR,AFR
1127,AFR,AFR
1128,AFR,AFR
1129,AFR,AFR
1130,SAS,SAS
1131,AFR,AFR
1132,AFR,AFR
1133,SAS,SAS
1134,EAS,
1135,AFR,AFR
1136,EUR,EUR
1137,EUR,EUR
1138,SAS,SAS
1139,SAS,SAS
1140,AFR,AFR
1141,AMR,EUR
1142,AMR,SAS
1143,AFR,SAS
1144,AMR,
1145,EUR,EUR
1146,SAS,SAS
1147,AFR,AFR
1148,EAS,SAS
1149,AFR,AFR
1150,EUR,EUR
1151,EAS,
1152,AMR,AMR
1153,EAS,
1154,EUR,EUR
1155,EAS,EAS
1156,EAS,SAS
1157,AMR,SAS
1158,AMR,SAS
1159,AMR,SAS
1160,EAS,
1161,EUR,EUR
1162,EUR,EUR
1163,AFR,AFR
1164,EUR,EUR
1165,AMR,EUR
1166,EAS,EAS
1167,AMR,EUR
1168,SAS,SAS
1169,AMR,
1170,SAS,SAS
1171,EAS,
1172,AFR,AFR
1173,AFR,AFR
1174,EUR,EUR
1175,AMR,SAS
1176,AFR,AFR
1177,SAS,SAS
1178,EUR,EUR
1179,SAS,SAS
1180,AFR,AFR
1181,AFR,AFR
1182,AFR,AFR
1183,EUR,EUR
1184,EAS,EAS
1185,SAS,SAS
1186,EUR,EUR
1187,EUR,EUR
1188,SAS,SAS
1189,EUR,EUR
1190,AMR,SAS
1191,SAS,SAS
1192,AMR,SAS
1193,AFR,AFR
1194,AFR,AFR
1195,AFR,AFR
1196,EAS,
1197,SAS,SAS
1198,EAS,EAS
1199,AFR,AFR
1200,AFR,AFR
1201,EAS,
1202,EUR,EUR
1203,EAS,
1204,AMR,SAS
1205,EUR,EUR
1206,SAS,SAS
1207,AMR,SAS
1208,AFR,AFR
1209,AFR,AFR
1210,SAS,SAS
1211,EUR,EUR
1212,EAS,
1213,EAS,
1214,AFR,AFR
1215,AMR,SAS
1216,AFR,AFR
1217,AMR,SAS
1218,AMR,EAS
1219,AFR,AFR
1220,AMR,SAS
1221,SAS,SAS
1222,AFR,AFR
1223,EUR,EUR
1224,EUR,EUR
1225,EAS,
1226,EAS,EAS
1227,SAS,SAS
1228,AFR,AFR
1229,AFR,AFR
1230,AFR,AFR
1231,AMR,SAS
1232,EAS,EAS
1233,EUR,EUR
1234,EUR,EUR
1235,AFR,AFR
1236,SAS,SAS
1237,EAS,EAS
1238,SAS,SAS
1239,AFR,AFR
1240,SAS,SAS
1241,AFR,AFR
1242,AFR,AFR
1243,EUR,EUR
1244,AFR,AFR
1245,EUR,EUR
1246,AFR,AFR
1247,EUR,EUR
1248,EUR,EUR
1249,AMR,SAS
1250,AMR,SAS
1251,EAS,SAS
1252,EUR,EUR
1253,AFR,AFR
1254,SAS,SAS
1255,EUR,EUR
1256,EUR,EUR
1257,SAS,EUR
1258,AFR,SAS
1259,AMR,AMR
1260,AFR,AFR
1261,SAS,SAS
1262,AFR,AFR
1263,AFR,SAS
1264,EAS,SAS
1265,EUR,EUR
1266,EUR,EUR
1267,SAS,SAS
1268,AFR,SAS
1269,AMR,SAS
1270,AMR,
1271,AFR,AFR
1272,AMR,
1273,SAS,SAS
1274,SAS,SAS
1275,EAS,EAS
1276,EAS,
1277,SAS,SAS
1278,EAS,
1279,AMR,SAS
1280,AMR,SAS
1281,AFR,AFR
1282,EUR,EUR
1283,SAS,SAS
1284,SAS,SAS
1285,AMR,SAS
1286,SAS,SAS
1287,EUR,EUR
1288,AFR,AFR
1289,AFR,AFR
1290,SAS,SAS
1291,EUR,EUR
1292,EUR,EUR
1293,SAS,SAS
1294,SAS,SAS
1295,AMR,EAS
1296,EUR,EUR
1297,AMR,SAS
1298,EAS,
1299,EAS,
1300,AFR,AFR
1301,EUR,EUR
1302,SAS,SAS
1303,AFR,AFR
1304,AMR,SAS
1305,AMR,EUR
1306,SAS,SAS
1307,SAS,SAS
1308,SAS,SAS
1309,SAS,SAS
1310,AFR,AFR
1311,AFR,AFR
1312,EAS,EAS
1313,EUR,EUR
1314,EUR,EUR
1315,AFR,AFR
1316,EUR,EUR
1317,EUR,EUR
1318,SAS,SAS
1319,AMR,EAS
1320,EAS,EAS
1321,AFR,AFR
1322,AFR,AFR
1323,EUR,EUR
1324,SAS,SAS
1325,SAS,SAS
1326,AMR,EUR
1327,AMR,
1328,SAS,SAS
1329,SAS,SAS
1330,AFR,AFR
1331,SAS,SAS
1332,AMR,SAS
1333,EAS,
1334,EUR,EUR
1335,EUR,EUR
1336,SAS,SAS
1337,SAS,SAS
1338,EAS,EAS
1339,EAS,SAS
1340,EUR,SAS
1341,EAS,EAS
1342,AMR,SAS
1343,SAS,SAS
1344,EAS,SAS
1345,EUR,EUR
1346,AMR,SAS
1347,EUR,EUR
1348,AMR,SAS
1349,EAS,
1350,EAS,
1351,EUR,EUR
1352,EUR,EUR
1353,EAS,
1354,EAS,EAS
1355,EAS,SAS
1356,AFR,AFR
1357,AMR,SAS
1358,AMR,AMR
1359,AMR,SAS
1360,AMR,SAS
1361,AFR,AFR
1362,EUR,EUR
1363,AFR,SAS
1364,SAS,SAS
1365,SAS,SAS
1366,EAS,EAS
1367,AMR,EUR
1368,AFR,AFR
1369,AFR,AFR
1370,AFR,AFR
1371,AFR,SAS
1372,AFR,AFR
1373,AFR,AFR
1374,AFR,AFR
1375,AMR,
1376,EUR,EUR
1377,EUR,EUR
1378,EUR,EUR
1379,AMR,SAS
1380,EAS,
1381,AMR,SAS
1382,AMR,
1383,EAS,EAS
1384,AFR,AFR
1385,AFR,AFR
1386,EUR,EUR
1387,AMR,EUR
1388,AMR,EUR
1389,SAS,SAS
1390,EUR,EUR
1391,EAS,SAS
1392,AMR,SAS
1393,AFR,AFR
1394,AFR,AFR
1395,EAS,EAS
1396,SAS,SAS
1397,EAS,EAS
1398,SAS,SAS
1399,AFR,AFR
1400,EAS,EAS
1401,EUR,EUR
1402,AFR,AFR
1403,EUR,EUR
1404,AMR,SAS
1405,EAS,
1406,EAS,
1407,EAS,EAS
1408,AFR,AFR
1409,SAS,SAS
1410,AMR,SAS
1411,AFR,AFR
1412,AFR,AFR
1413,AFR,AFR
1414,EUR,EUR
1415,EUR,EUR
1416,AMR,EUR
1417,AFR,AFR
1418,SAS,SAS
1419,EUR,EUR
1420,AFR,SAS
1421,EAS,EAS
1422,SAS,SAS
1423,EUR,EUR
1424,AFR,AFR
1425,AFR,AFR
1426,SAS,SAS
1427,SAS,SAS
1428,EAS,SAS
1429,EUR,EUR
1430,AFR,SAS
1431,EAS,EAS
1432,AFR,AFR
1433,SAS,SAS
1434,SAS,SAS
1435,AFR,SAS
1436,SAS,SAS
1437,EAS,SAS
1438,AFR,AFR
1439,AFR,AFR
1440,SAS,SAS
1441,AFR,AFR
1442,SAS,SAS
1443,EAS,EAS
1444,AFR,AFR
1445,EUR,EUR
1446,AFR,AFR
1447,AMR,SAS
1448,EAS,SAS
1449,EUR,EUR
1450,EAS,EAS
1451,EUR,EUR
1452,SAS,SAS
1453,SAS,SAS
1454,EUR,EUR
1455,EAS,EAS
1456,SAS,SAS
1457,AFR,AFR
1458,AFR,AFR
1459,AFR,AFR
1460,AFR,AFR
1461,EAS,EAS
1462,AMR,SAS
1463,SAS,SAS
1464,EUR,EUR
1465,EAS,EAS
1466,SAS,SAS
1467,EUR,EUR
1468,EAS,EAS
1469,AMR,SAS
1470,EAS,SAS
1471,SAS,SAS
1472,AFR,AFR
1473,AFR,AFR
1474,EUR,EUR
1475,AFR,AFR
1476,AFR,AFR
1477,EUR,EUR
1478,EAS,SAS
1479,SAS,SAS
1480,EUR,EUR
1481,EAS,
1482,AMR,SAS
1483,AMR,AMR
1484,AFR,SAS
1485,EAS,
1486,EAS,EAS
1487,EUR,EUR
1488,EAS,
1489,SAS,SAS
1490,AFR,AFR
1491,SAS,SAS
1492,EAS,EAS
1493,AFR,AFR
1494,AFR,AFR
1495,EUR,EUR
1496,AMR,
1497,SAS,SAS
1498,AFR,AFR
1499,EAS,
1500,SAS,SAS
1501,EAS,EAS
1502,AMR,EUR
1503,AMR,
1504,EUR,EUR
1505,SAS,SAS
1506,EUR,EUR
1507,EAS,EAS
1508,EAS,SAS
1509,AFR,AFR
1510,SAS,SAS
1511,AFR,AFR
1512,EUR,EUR
1513,EUR,EUR
1514,AMR,AMR
1515,EAS,
1516,EUR,EUR
1517,EAS,
1518,EUR,EUR
1519,AMR,SAS
1520,EUR,EUR
1521,EAS,
1522,AFR,AFR
1523,EAS,EAS
1524,AFR,AFR
1525,AFR,AFR
1526,AMR,EUR
1527,SAS,SAS
1528,AFR,AFR
1529,EAS,SAS
1530,EAS,EAS
1531,AFR,AFR
1532,EUR,EUR
1533,AMR,EAS
1534,AFR,AFR
1535,AFR,SAS
1536,AFR,AFR
1537,AFR,AFR
1538,EAS,SAS
1539,SAS,SAS
1540,AFR,AFR
1541,SAS,SAS
1542,EAS,
1543,AMR,EUR
1544,EUR,EUR
1545,AMR,EUR
1546,SAS,SAS
1547,AFR,AFR
1548,EAS,
1549,EAS,EAS
1550,AFR,AFR
1551,EUR,EUR
1552,EAS,EAS
1553,AFR,AFR
1554,EAS,EAS
1555,EUR,EUR
1556,EUR,EUR
1557,AMR,SAS
1558,EUR,EUR
1559,EAS,
1560,EAS,SAS
1561,AFR,AFR
1562,AFR,AFR
1563,SAS,SAS
1564,AFR,AFR
1565,SAS,SAS
1566,EUR,EUR
1567,EAS,SAS
1568,EUR,EUR
1569,SAS,SAS
1570,EAS,EAS
1571,AMR,SAS
1572,AFR,AFR
1573,EAS,SAS
1574,EAS,EAS
1575,SAS,SAS
1576,AFR,AFR
1577,AFR,AFR
1578,AFR,AFR
1579,EAS,
1580,AFR,AFR
1581,EUR,EUR
1582,EAS,SAS
1583,EUR,EUR
1584,AFR,AFR
1585,AMR,EUR
1586,AFR,AFR
1587,AFR,AFR
1588,AFR,AFR
1589,EUR,EUR
