id,AFR,AMR,EAS,EUR,SAS
2207,0.2113071844487924,0.18860573330131292,0.22697004395626574,0.17483456338937348,0.1982824749042554
859,0.03314068551303954,0.3555474863148191,0.09178375571135199,0.1554861320827116,0.3640419403780778
1004,0.12883997808439165,0.4021982920162684,0.3161632090811175,0.022977772659111634,0.1298207481591109
2381,0.11768582353374694,0.009174593253470713,0.21725056212266589,0.30892666785218226,0.34696235323793423
1728,0.023970933125087412,0.5929953176819589,0.15494428764895316,0.06935724004006678,0.15873222150393365
1500,0.13266317474341052,0.005406157196479787,0.46154820848941047,0.14314107555788266,0.2572413840128165
628,0.05979815606069809,0.16208801357363686,0.21247326906370928,0.09977123084057724,0.4658693304613785
2228,0.2786937231107308,0.05440705905183886,0.509704955670258,0.14720124523666342,0.009993016930508948
1857,0.34602956180657485,0.16391751412841954,0.012728142944068249,0.21806735911079234,0.259257422010145
365,0.308518264581031,0.22340722903784194,0.20793655202248795,0.05279716852845585,0.20734078583018334
1273,0.2351999753594561,0.1715475695205116,0.14759338980107367,0.24725304254177444,0.19840602277718425
1451,0.03721881117556425,0.3278019084813547,0.23442034597699085,0.03477394343298896,0.3657849909331012
279,0.13306457255068466,0.19998866709166715,0.18666886427902418,0.3618756645314587,0.11840223154716542
643,0.2802220272722542,0.16370321512570238,0.08550172109170427,0.2561716169623345,0.2144014195480048
1748,0.22842930109218898,0.15722426261958838,0.24267098463948364,0.1844852507869907,0.18719020086174828
2183,0.2573197026562961,0.10380792865586944,0.21477019281387055,0.1151605203898362,0.3089416554841277
1289,0.2770090739813745,0.1525223740832123,0.20464299917298803,0.10369646000730318,0.2621290927551219
1989,0.04343257460823745,0.28089893113975994,0.21636985216931254,0.1828794217346261,0.276419220348064
764,0.37082215029665994,0.18974521655727797,0.14050038571493642,0.1851282772002912,0.1138039702308345
1492,0.3227160661812075,0.026415453330056383,0.26921946351172643,0.29655607798694017,0.08509293899006952
276,0.08010034601511401,0.2764708218243287,0.10115698917753332,0.10359944313313106,0.4386723998498929
920,0.24743575326778774,0.22983720199455587,0.10160998395687885,0.12713057516969106,0.2939864856110865
1229,0.2797555108339003,0.14206744961925716,0.009881005269817111,0.16658993077979617,0.40170610349722935
1539,0.3672356081984747,0.03133435487238139,0.12312530920926129,0.33084077754738783,0.14746395017249475
469,0.3059679982370242,0.14281939583811445,0.023159408375396356,0.2758343397629688,0.2522188577864963
1233,0.09116470636974765,0.04421356878018568,0.2052075686499605,0.4394043230367747,0.2200098331633315
771,0.256505558564731,0.18899414527733027,0.25636205767343334,0.16012972086466992,0.13800851761983546
609,0.35196056044222734,0.07859858763463844,0.003750245178267205,0.16438502211580458,0.4013055846290625
1554,0.01031583653157756,0.27333121113342806,0.37751294396377083,0.13391529533142296,0.20492471303980067
646,0.3327947874402444,0.08144646139440978,0.36814492686103234,0.11378071278577065,0.10383311151854281
552,0.04413341153761814,0.24025503138865917,0.09294698434314551,0.3032043997765249,0.3194601729540524
1007,0.2077423835089716,0.3375889892836829,0.27342398075357244,0.08082972149301447,0.10041492496075854
2475,0.12611778033708504,0.3435298515623826,0.09329126216923901,0.16861689721595655,0.2684442087153368
1312,0.09575437492795227,0.06436808345157967,0.31809959047539943,0.16526559962231221,0.3565123515227564
1977,0.2152712142651487,0.14635330023758297,0.20665370527792526,0.22379492918170893,0.20792685103763414
1454,0.03265423893987047,0.284799009936688,0.15807888289685224,0.22838877096810387,0.29607909725848547
1745,0.007582804175072618,0.350151950901888,0.35504923440665276,0.047028883193831535,0.240187127322555
2234,0.23655452335577196,0.2617539698429701,0.2971287859390879,0.11194846102015245,0.09261425984201765
2333,0.23354167837690648,0.143598293373139,0.0729688859341562,0.2802877047754111,0.26960343754038724
2356,0.05470957793549634,0.1764851540449403,0.23311953040292294,0.29992893350977584,0.23575680410686464
2048,0.30040032770425334,0.09305706884786251,0.2983702828956049,0.3031540006342179,0.005018319918061435
2060,0.125705011072676,0.45870818395464136,0.05914436434415594,0.04657153782431189,0.3098709028042149
2382,0.30041085145311447,0.05376440925014835,0.3468695194642636,0.23589355354253794,0.0630616662899357
1623,0.2459812938163784,0.24315348115986332,0.01719973199723573,0.18890581348249777,0.30475967954402483
2273,0.11321038669043815,0.21522934763341295,0.14516977502760778,0.20297391091489222,0.32341657973364896
517,0.2075380949093992,0.24366491669498624,0.12632702276858634,0.17003561901211645,0.25243434661491165
733,0.2910048562966592,0.004627777266805194,0.306753611525781,0.2397725505356113,0.1578412043751433
2348,0.17078348277364805,0.3507104178287331,0.23098188438584943,0.09013552616764797,0.15738868884412147
1232,0.23374597947634512,0.059775285361752716,0.0402284565111634,0.1489724296354073,0.5172778490153316
1877,0.0514447612319537,0.0405845688050759,0.4654685003381073,0.41929238099136046,0.023209788633502617
2036,0.12103569418737653,0.06163746968040087,0.40618408829423336,0.2905287460950661,0.12061400174292318
2325,0.26635169326001656,0.08966852538728279,0.20994995733651695,0.13682384796198024,0.2972059760542034
935,0.2758077282696194,0.025412741696242868,0.22588450352447192,0.14053911116469983,0.332355915344966
871,0.18094474913241856,0.15289945510082129,0.2885183527179141,0.19899490706511433,0.17864253598373175
20,0.10175198040999536,0.24090932275229515,0.22045993926848506,0.2607736813682411,0.1761050762009833
1079,0.27689895472112974,0.06748845949323125,0.16466238444286105,0.2089008115723475,0.28204938977043054
1733,0.4946057607873254,0.026672709760428376,0.2982356280488338,0.02881103736556015,0.15167486403785227
85,0.06254785833180784,0.26725696487333805,0.3044552503138962,0.3050645576176856,0.060675368863272114
1143,0.36323478890191485,0.15888234606266605,0.2051583794973756,0.025114381268663864,0.2476101042693796
2125,0.34380203733215714,0.34048704650856,0.23421171784880337,0.07420632302403822,0.007292875286441261
1717,0.3786076011851572,0.33244196383550734,0.08580862345988706,0.13449828936628785,0.06864352215316065
381,0.4384331911632481,0.06125046167116876,0.21182168574259724,0.19050653327086892,0.0979881281521169
1893,0.10759218401550567,0.33527622354762027,0.1778957011423875,0.06214140011843253,0.31709449117605404
1759,0.3987162037370011,0.16009341378086112,0.059821830991804804,0.14797162795654106,0.23339692353379188
35,0.572221305820193,0.07390127914903122,0.06553032641822655,0.11620216994059442,0.17214491867195472
1671,0.06870740442808487,0.025881205142971063,0.09599391475523739,0.3979254067064157,0.41149206896729096
2193,0.23237744535155114,0.09041487803846053,0.36636979887168997,0.27632959634444965,0.03450828139384876
2287,0.13310459781057113,0.29100739319714114,0.25879606331656396,0.1792553958813566,0.13783654979436702
1777,0.16107586411710537,0.05909457298958713,0.04884732120335353,0.4101936868851743,0.32078855480477964
1605,0.40623286379746654,0.03690203866780408,0.13094739468052777,0.09759432044599724,0.32832338240820436
922,0.11865019456198823,0.03670408229492393,0.4602251675020114,0.11406276139132558,0.2703577942497508
970,0.09916755045635385,0.18026484768761372,0.29338140505478133,0.22072236876603987,0.2064638280352113
1425,0.26563178825540146,0.35762003179898105,0.16210593646678595,0.20725920724490984,0.007383036233921615
625,0.3109843832435533,0.10828591763023387,0.01807361843661669,0.4197824417981475,0.1428736388914485
662,0.2034625828103942,0.37750099627770245,0.08296309217162127,0.05216323754960181,0.28391009119068017
277,0.05047136819245476,0.21551349144816848,0.2725291624404697,0.1080623534506596,0.35342362446824743
2355,0.13336906642812252,0.36522497780571095,0.05698353785996118,0.2537493068294524,0.1906731110767529
1321,0.34956910990613155,0.2848367489274891,0.11508876057535178,0.03325348973616885,0.21725189085485883
2266,0.15076338764035038,0.1806468605799041,0.22919377454518394,0.15913911169010173,0.2802568655444598
1937,0.20176920155455236,0.200961450889505,0.13619747332957652,0.295407509820158,0.16566436440620816
2402,0.17036682226612604,0.30767044276531985,0.18949512673257138,0.20707476174126271,0.12539284649472013
1417,0.1484328384706825,0.19974481620533155,0.09945068357395627,0.3769440070622417,0.17542765468778798
241,0.23379556928925113,0.48454102108400915,0.2312395937868692,0.03790373965571457,0.012520076184155734
651,0.23473143746849529,0.19674491500513808,0.1439291983171903,0.2502289102362955,0.17436553897288062
1959,0.21831769650759622,0.17237545024191442,0.25148971544385035,0.04106791761269781,0.31674922019394125
1641,0.21727383365118622,0.17990769372118712,0.23687704844065768,0.1249813726965325,0.2409600514904365
1039,0.06812011134627337,0.026870648039155405,0.29591345440527866,0.30092848458600097,0.3081673016232917
545,0.13493978678588545,0.3012092140867774,0.008284935257521175,0.25047200330463165,0.30509406056518434
2299,0.1184718274666732,0.5761877236018904,0.2127281850162691,0.01343948161191448,0.0791727823032527
1174,0.3537081236777419,0.41691726209644603,0.08741714413011806,0.12081218548721626,0.02114528460847791
1670,0.21228427845096712,0.3062985071521654,0.1300027734160667,0.01689205766368809,0.33452238331711276
939,0.2442953987432279,0.21908162029912723,0.21348607163048858,0.03842232826888284,0.28471458105827346
1301,0.21432485480376984,0.2227880165837917,0.04023450252589568,0.17757771004010814,0.3450749160464347
215,0.24153137695567156,0.24955436219979438,0.2295659503370672,0.04041428497148666,0.2389340255359802
2499,0.34204260659344404,0.11071709949280678,0.12926100792715692,0.3078763449089887,0.11010294107760359
1780,0.2888900401496185,0.007950902185949595,0.19548563848807696,0.13536546527272808,0.3723079539036267
1254,0.12746839023550066,0.1886813569932864,0.34967781257430425,0.3271529938156388,0.007019446381269988
497,0.1651481450802533,0.08439770400368747,0.3345222078836673,0.18907798497840367,0.22685395805398825
1063,0.29543622501051386,0.01661751512169501,0.2978823308016275,0.10251106401172538,0.28755286505443817
1383,0.401333357098228,0.2796654655294644,0.1321492755074047,0.0815461207022655,0.10530578116263742
639,0.06968497160799253,0.12859333272028411,0.3139931227290426,0.32121842844768267,0.16651014449499804
2174,0.37898366784396886,0.31014591218830523,0.2791987766777005,0.02116432838058874,0.010507314909436766
837,0.39549951537151173,0.2033782713726102,0.18841038586297135,0.13920448106298203,0.07350734632992464
996,0.2434866647098445,0.11647635294247768,0.09366609104997212,0.22156899402208557,0.32480189727562003
19,0.22480903105637506,0.32404854745895406,0.1373678126436037,0.10018047103563932,0.21359413780542785
412,0.2486682186363414,0.3396696329126216,0.2187517905672706,0.1358256883805847,0.057084669503181654
868,0.31034352098293694,0.042813916343986305,0.02829078531915893,0.21572478067402423,0.4028269966798935
538,0.22620647908741906,0.15090867395312987,0.26122572395525295,0.1463343478907114,0.2153247751134868
1714,0.44433269542332343,0.3991943770722621,0.006192457489101388,0.08458001448414261,0.06570045553117017
2267,0.21879599798236768,0.2655843435995946,0.26196025305015386,0.10169223879927278,0.15196716656861098
491,0.3098866459448291,0.02622373662188403,0.27824848275321973,0.2931633055814527,0.09247782909861436
1270,0.38375318537236613,0.14515697420341214,0.008196717471275653,0.258494854435845,0.2043982685171012
1474,0.08396568590034667,0.180225664664487,0.3266694829709912,0.40885570399371196,0.00028346247046327126
761,0.12077353757447934,0.045695871665987674,0.2126245677777283,0.3759091480835784,0.24499687489822636
1389,0.1282517654370388,0.027565893101311103,0.12231454405415777,0.49808297018025804,0.22378482722723428
1340,0.2115992709221339,0.24201823334183323,0.2969446435833036,0.12420261951119194,0.12523523264153724
1180,0.20145513028139642,0.20459819357403203,0.15401302665123892,0.21011561580444965,0.2298180336888829
2352,0.20220608255905173,0.10012400678862254,0.33378067147977913,0.1972701462202048,0.16661909295234173
2068,0.42816923372265947,0.005027133350595059,0.1183041374597769,0.23073787056270717,0.21776162490426137
150,0.3053397685301267,0.1901834419339053,0.05281246324466791,0.13354117585929084,0.31812315043200917
813,0.30572509003162096,0.2939090944141687,0.3157351992879368,0.0348669883077101,0.04976362795856347
718,0.1811631643921339,0.10620317312739505,0.2904861202057589,0.24367213900308718,0.17847540327162487
933,0.15363513769414303,0.180297374047628,0.23030931068207486,0.2636446659227072,0.17211351165344693
710,0.0338971413729707,0.07357699788031283,0.5193684300290914,0.1052315495472462,0.26792588117037885
1057,0.25278161328621596,0.08720848195827363,0.05822729373942343,0.12840058393351728,0.4733820270825697
536,0.23079883775513746,0.2177627955125477,0.2515957949765574,0.02486163462438961,0.274980937131368
961,0.21069616104332528,0.4530000317143089,0.00823305931421035,0.12854407651664984,0.19952667141150557
1739,0.11613822501160798,0.27615526991268685,0.2557635912398761,0.2245775539674472,0.12736535986838196
1368,0.2890712685222627,0.07019423817842096,0.29199313535434634,0.21609741446554034,0.13264394347942957
1542,0.09186003479633244,0.49721375547176677,0.3110256457485889,0.03277613835754326,0.06712442562576883
34,0.2416284788712401,0.14549478911986882,0.11715983031483397,0.27444536382708296,0.2212715378669742
604,0.20625163219103093,0.39616956416582694,0.005176123747360376,0.3302549709700702,0.0621477089257115
506,0.408979139237444,0.09717562203803487,0.010006939154947537,0.18318617482026958,0.3006521247493039
1737,0.37658660397075566,0.22598932646678227,0.11963047368881885,0.15469976239608862,0.1230938334775544
1845,0.15520134571552294,0.18462099837621282,0.05886531912599609,0.3169378260952122,0.2843745106870559
812,0.25129558567560617,0.0026483735795697857,0.1835871552713532,0.31244607133228247,0.2500228141411884
1869,0.05793981710707294,0.18353231955502322,0.39201710588722644,0.04607520512553826,0.3204355523251391
2314,0.14422307319709515,0.24497070913293528,0.30729051002823843,0.09806870028604772,0.20544700735568347
442,0.06586847953784083,0.07159958724299137,0.5426611290188936,0.04112435467125001,0.27874644952902433
1495,0.15885042066100064,0.04615817969714119,0.1415150449839091,0.25356425132793753,0.3999121033300116
2010,0.07387342663892497,0.14122100043059962,0.22125349776379263,0.3819202155127088,0.18173185965397398
2115,0.22372896972936196,0.2799370355457517,0.08137783590535165,0.2991290411486709,0.11582711767086384
649,0.2684393669381389,0.3581403668321455,0.018616927087890534,0.13787719612980534,0.21692614301201965
2424,0.15493407437065423,0.29733743403039986,0.06441816056952249,0.04653220060509519,0.4367781304243282
90,0.14846217716412116,0.15481528361015445,0.32254529165678336,0.09237157134440423,0.2818056762245368
644,0.014783572348004653,0.4563489348198993,0.2648756102169747,0.006013298217699391,0.25797858439742183
332,0.17473139049087466,0.3164309167707088,0.08493313541912367,0.2260801368925804,0.19782442042671253
2144,0.33041747407182154,0.035599417290032784,0.13510659902535377,0.2822651425832688,0.2166113670295232
1584,0.24265962411630979,0.2240435783397916,0.37956063076221674,0.040122884729614124,0.1136132820520678
400,0.2884669892038622,0.005201618348375916,0.30725745710946756,0.20951709255077047,0.18955684278752394
2195,0.015554124380704323,0.27077625134780986,0.2790609681563249,0.2390635471372161,0.19554510897794486
1220,0.11305935222613313,0.17318019334172322,0.28011522641950265,0.21266832155907134,0.2209769064535697
130,0.35948859246675846,0.17259317546011982,0.040172295022604984,0.15099680243310154,0.2767491346174151
1874,0.26239729849218424,0.278138507672271,0.2064864590767078,0.1824223674413507,0.07055536731748638
499,0.2261658146875746,0.05719638589295629,0.2679316860227181,0.20574060228191202,0.2429655111148389
1636,0.04008391080183613,0.30566433664766246,0.2614782104181682,0.18077067931644325,0.21200286281588984
633,0.05652467133023364,0.07797350966151011,0.3251427534315218,0.3857331608566164,0.15462590472011792
1573,0.19435884976279078,0.2191987950756526,0.14779496649928403,0.24777356533173425,0.19087382333053846
1858,0.11123598652410971,0.41091156347548274,0.07078614916957005,0.3839423910576702,0.023123909773167212
731,0.29810197557615054,0.2521549270159611,0.19918921556391916,0.2170275387616074,0.033526343082361694
522,0.12125614650384103,0.3001187498425839,0.14469269934065637,0.15987766288832692,0.2740547414245919
1915,0.18646758668771551,0.21085083048497472,0.31073643701198317,0.06059517035853822,0.23134997545678823
79,0.1375393540578931,0.002334905886602704,0.6075108921187972,0.22065782658597421,0.0319570213507327
674,0.046707844361013426,0.26332706995366245,0.16971831190126663,0.08139845918788062,0.4388483145961769
77,0.06937220851687767,0.21316612247183664,0.23037630258086644,0.2849276409670531,0.2021577254633662
2091,0.18015207436716013,0.39841308445415635,0.0940401789442716,0.2786458455746692,0.0487488166597426
1172,0.410628594492701,0.16173027162452347,0.15346420258686438,0.024767962170240677,0.24940896912567034
233,0.23907533741632953,0.22243396412680944,0.2413256242511943,0.17011421257687714,0.1270508616287896
1385,0.2082859258883181,0.1674300725575719,0.17922362794577146,0.23310892576866765,0.2119514478396709
570,0.34057616674644203,0.3382463398785016,0.0018270823882161247,0.06319912639008517,0.25615128459675496
1713,0.16900573555324255,0.30821075320362007,0.07707327030519161,0.38686509670661184,0.05884514423133391
1140,0.004135389544227081,0.40330591506133306,0.26386519440444633,0.2369410858130848,0.09175241517690873
1032,0.3941038299901458,0.24558861253522815,0.22297472221162642,0.007796685921875431,0.12953614934112395
735,0.02727428849405237,0.04864103989636919,0.2381298547156475,0.388324834658905,0.29762998223502596
880,0.05637651912617716,0.30841578560801813,0.14830226166762964,0.18506835383028664,0.3018370797678883
1675,0.32014589837658863,0.34743555294131834,0.1298050911908739,0.07432504495504276,0.12828841253617634
58,0.22563861599867874,0.22323437576347852,0.27449606484571104,0.08713560390290763,0.18949533948922404
39,0.4186676851871333,0.0626829880673696,0.04367961738469352,0.4460298710789777,0.028939838281825895
616,0.2875778135545241,0.23009901865702595,0.24741589047859677,0.02797509089529024,0.20693218641456296
1429,0.09102118193954573,0.3327284059137079,0.23654916952521948,0.1770183683214296,0.16268287430009715
1228,0.03992128278357918,0.2867622993673162,0.19930208673660121,0.1871707742635211,0.2868435568489822
363,0.13310032111846823,0.15900043785765003,0.40770794740059,0.13222190804127248,0.16796938558201913
594,0.014414096996550782,0.09751036704344633,0.2749121486944467,0.2864429912024079,0.3267203960631483
425,0.38745536128500285,0.01200597406233325,0.16505706059310624,0.026110762764623,0.40937084129493456
1835,0.39760326850011735,0.32808304052154225,0.039058347396911997,0.10495275197732025,0.13030259160410818
1998,0.03226580248207193,0.1803416731079401,0.15612414574502195,0.25579698610096646,0.3754713925639995
2211,0.19664214762957463,0.2838866370693452,0.4732532317020853,0.02052906585721472,0.02568891774178009
2340,0.2613091547430229,0.0028056212375673017,0.3651513270823726,0.1699755499845075,0.2007583469525298
489,0.15855714404858395,0.27103650882033414,0.1402648980439701,0.17239855681559174,0.25774289227152
183,0.23527270258810334,0.13948638866139978,0.16050914787954249,0.2309702819325572,0.2337614789383971
378,0.03113328396156142,0.2438054841880897,0.253227745840064,0.21102486294995065,0.26080862306033425
2087,0.21450288563823994,0.13466342573010184,0.35358788875133307,0.17989305209526688,0.11735274778505835
128,0.26481563722969026,0.3419498386645249,0.17383124684027035,0.11643486066046664,0.1029684166050479
964,0.3413006221428598,0.2826983996586121,0.04455044016212902,0.012364769688651092,0.31908576834774793
1484,0.39986734714529326,0.08560192218869106,0.1588491906555902,0.2067840881809738,0.1488974518294517
1100,0.2343684600580864,0.049539015529373814,0.15573060567943742,0.16237795420570425,0.39798396452739826
2502,0.26898787572583216,0.02863926517120907,0.22362777387510668,0.13507380495377685,0.3436712802740751
2308,0.07210431182019007,0.05927447884422806,0.07326430696791614,0.6234666446661978,0.1718902577014679
585,0.13255101838241234,0.20442026549984382,0.21992183851130886,0.23472036670005608,0.20838651090637889
2022,0.12587169427621267,0.2801843949902532,0.23291683516477862,0.13878268861320078,0.22224438695555476
446,0.4391096718026356,0.058256507046227424,0.03906048074978672,0.2401723395822316,0.22340100081911876
2049,0.0009152765341873583,0.1977221518769265,0.025554133095539132,0.28106783523017415,0.49474060326317293
1694,0.3596376648605127,0.13918015856799476,0.11496196490600871,0.38080515251200064,0.005415059153483113
2200,0.2726874058347936,0.27212716676617155,0.30391705307566425,0.08126343393327468,0.07000494039009593
354,0.36953209516400276,0.13603269560530135,0.22794358975656728,0.21532983060509067,0.051161788869038057
1203,0.10515870013039366,0.2110179468490892,0.16567031892971398,0.271763181894928,0.2463898521958752
798,0.2722203097464327,0.19344232793199068,0.2652341622311813,0.05483578026436519,0.21426741982603012
432,0.10276193952791227,0.3229892713450741,0.3098762078444991,0.2615688236086912,0.002803757673823101
1395,0.2548170915247623,0.35351004110088563,0.06472621540164433,0.12210537504006211,0.20484127693264564
1907,0.3091053423545716,0.09068542274329906,0.35658218007898196,0.03123610325428439,0.21239095156886292
2255,0.42399295450263635,0.09419939629476345,0.35688508417501746,0.07931456738061486,0.045607997646967866
634,0.2753593674221091,0.26521055587462333,0.21658755850898476,0.16790417183449735,0.07493834635978547
869,0.07961553245742257,0.2714945169141631,0.1576276923952219,0.25636878001367197,0.2348934782195205
461,0.09812263734330468,0.3209226675357803,0.2000529401624114,0.2857525687577795,0.09514918620072417
595,0.18532848508762137,0.06845702848809028,0.3536950905166918,0.017345976561599582,0.37517341934599696
1750,0.3314773017581357,0.26639450868874504,0.041848785921840236,0.1939313570411797,0.16634804659009933
618,0.2188702364903093,0.0903022192313614,0.2982612839212813,0.031042304429235043,0.36152395592781295
1390,0.20071011623578053,0.19620225097617952,0.3980844325327832,0.034509182153338855,0.17049401810191792
1509,0.31378250267746666,0.31592768599644655,0.18398422658486388,0.034025059644774584,0.15228052509644835
790,0.15817805201131274,0.19743971164468035,0.2842838157801072,0.03823992778827898,0.32185849277562073
490,0.2838870929271331,0.11271169499292875,0.19336858888481817,0.28992710743305233,0.12010551576206774
1129,0.27960386794096437,0.08619968418185361,0.20619326651028308,0.25885607567499463,0.1691471056919044
237,0.04505447549348742,0.10879808054665759,0.2387302440508058,0.3699133266252314,0.23750387328381778
